question,option_1,option_2,option_3,option_4,Subject,topic,correct_answer,Correct_Option_Number
"What remains constant in uniform
circular motion?",Velocity,Speedd,Displacement,Direction,Physics,Mechanics,Displacement,3
"Assertion
A dipole \( P \) applies a force \( F \) on dipole \( Q \) and dipole \( Q \) applies a force \( F \) on dipole
\( \boldsymbol{P} \)
Reason
Action and reaction are equal and opposite.",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Both Assertion and Reason are incorrect,Physics,Mechanics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"Two blocks \( A \) and \( B \), each of mass \( m \), are
connected by a massless spring of natural length L and spring constant k. The blocks are initially resting on a smooth horizontal floor with the spring
at its natural length as shown in Fig. A
third identical block \( C \), also of mass \( m \)
moves on the floor with a speed \( \mathbf{v} \) along the line joining \( A \) and \( B \) and collides with \( A, \) then
This question has multiple correct options",The KE of the AB system at maximum compression of the spring is zero.,The KE of the AB system at maximum compression of the spring is \( (1 / 4) m v^{2} \),The maximum compression of the spring is \( v \sqrt{\frac{m}{k}} \),The maximum compression of the spring is \( v \sqrt{\frac{m}{2 k}} \),Physics,Mechanics,The KE of the AB system at maximum compression of the spring is zero.,1
"If the earth stops rotating about its axis, then the magnitude of gravity",increases everywhere on the surface of earth,will increase only at the poles,will not change at the poles,All of the above,Physics,Mechanics,increases everywhere on the surface of earth,1
"The length of an iron wire is \( L \) and area
of cross-section is \( A \). The increase in
length is \( l \) on applying the force \( F \) on its two ends. Which of the statement is
correct?",Increase in length is inversely proportional to its length,Increase in length is proportional to area of crosssection,Increase in length is inversely proportional to area of cross-section,Increase in length is proportional to Young's modulus,Physics,Mechanics,Increase in length is inversely proportional to its length,1
"A particle of mass \( 1 \mathrm{gm} \) and charge \( 1 \mu C \) is held at rest on a frictionless horizontal surface at distance \( 1 \mathrm{m} \) from the fixed charge 2 mC. If the particle is released, it will be repelled. The speed of the particle when it is at a distance of
\( 10 \mathrm{m} \) from the fixed charge
A \( \cdot 60 m s^{-1} \)","If the particle is released, it will be repelled. The speed of the particle when it is at a distance of
\( 10 \mathrm{m} \) from the fixed charge
A \( \cdot 60 m s^{-1} \)",\( 100 \mathrm{ms}^{-1} \),\( 90 m s^{-1} \),\( 180 \mathrm{ms}^{-1} \),Physics,Mechanics,"If the particle is released, it will be repelled. The speed of the particle when it is at a distance of
\( 10 \mathrm{m} \) from the fixed charge
A \( \cdot 60 m s^{-1} \)",1
"Assertion
Newton's third law of motion is
applicable only when bodies are in
motion.
Reason
Newton's third law applies to all types of forces.e.g. gravitational, electric or magnetic forces etc.",A. Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Assertion is incorrect but Reason is correct,Physics,Mechanics,A. Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"A wedge of mass \( 10 \mathrm{kg} \) is moving
rightwards. A block of mass \( 10 k g \) is
placed on it. Friction coefficient
between wedge and block is \( 0.8 . \) Then
\( \left[\text {take } g=10 m / s^{2}\right] \)
This question has multiple correct options",If wedge is moving with constant velocity then friction acting on block is 64N,If wedge is moving with constant velocity then acceleration of block is zero,"If wedge is moving with \( a=2 \hat{i} m / s^{2} \) then friction
acting on block is \( 44 \mathrm{N} \)","If wedge is moving with \( a=10 \hat{i} m / s^{2} \) then friction is
zero",Physics,Mechanics,If wedge is moving with constant velocity then friction acting on block is 64N,1
"In the figure shown, a cubical block is held stationary against a rough wall by
applying force, ' \( \boldsymbol{F}^{\prime} \), then incorrect
statement among the following is",frictional force \( f=M g \),"\( F=N, N \) is normal reaction",\( F \) does not apply any toque,\( N \) does not apply any torque,Physics,Mechanics,frictional force \( f=M g \),1
Which of the following material is likely to have least friction?,woodd,Plasticç,Glass,Paper,Physics,Mechanics,woodd,1
