student_id,topic,score,time_taken,attempts,recommended_next_topic,name,timestamp
S001,Thermodynamics,10,1192,1,Mixed Questions,,
S001,Mixed Questions,15,1026,2,Mixed Questions,,
S001,Electricity,3,1083,3,Electricity,,
S001,Electricity,6,305,4,Electricity,,
S001,Thermodynamics,3,636,5,Thermodynamics,,
S001,Mechanics,17,1097,6,Electricity,,
S001,Modern Physics,21,1167,7,Mixed Questions,,
S001,Mixed Questions,3,565,8,Mixed Questions,,
S001,Thermodynamics,8,882,9,Thermodynamics,,
S001,Optics,25,365,10,Mixed Questions,,
S001,Electricity,11,1120,11,Optics,,
S001,Mechanics,7,784,12,Mechanics,,
S001,Optics,24,550,13,Mixed Questions,,
S001,Electricity,23,570,14,Mixed Questions,,
S001,Modern Physics,9,1194,15,Modern Physics,,
S001,Electricity,26,594,16,Mixed Questions,,
S001,Thermodynamics,29,390,17,Mixed Questions,,
S001,Optics,26,1001,18,Mixed Questions,,
S001,Mechanics,10,990,19,Electricity,,
S001,Mechanics,15,1092,20,Electricity,,
S002,Mechanics,30,735,1,Mixed Questions,,
S002,Electricity,25,1118,2,Mixed Questions,,
S002,Modern Physics,28,631,3,Mixed Questions,,
S002,Optics,12,556,4,Modern Physics,,
S002,Thermodynamics,1,1084,5,Thermodynamics,,
S002,Optics,17,631,6,Modern Physics,,
S002,Modern Physics,13,1061,7,Thermodynamics,,
S002,Mixed Questions,22,1066,8,Mixed Questions,,
S002,Optics,11,481,9,Modern Physics,,
S002,Mixed Questions,9,1148,10,Mixed Questions,,
S002,Kinematics,18,578,11,Mechanics,,
S002,Optics,12,308,12,Modern Physics,,
S002,Kinematics,9,1142,13,Kinematics,,
S002,Thermodynamics,18,439,14,Mixed Questions,,
S002,Optics,14,1087,15,Modern Physics,,
S002,Optics,16,969,16,Modern Physics,,
S002,Mixed Questions,24,848,17,Mixed Questions,,
S002,Kinematics,5,612,18,Kinematics,,
S002,Optics,16,566,19,Modern Physics,,
S002,Optics,25,1095,20,Mixed Questions,,
S003,Kinematics,21,1009,1,Mixed Questions,,
S003,Optics,25,1129,2,Mixed Questions,,
S003,Mechanics,9,856,3,Mechanics,,
S003,Electricity,9,1153,4,Electricity,,
S003,Thermodynamics,9,789,5,Thermodynamics,,
S003,Kinematics,21,489,6,Mixed Questions,,
S003,Modern Physics,16,393,7,Thermodynamics,,
S003,Modern Physics,17,357,8,Thermodynamics,,
S003,Electricity,28,703,9,Mixed Questions,,
S003,Kinematics,9,335,10,Kinematics,,
S003,Electricity,0,793,11,Electricity,,
S003,Mixed Questions,22,1188,12,Mixed Questions,,
S003,Electricity,20,974,13,Optics,,
S003,Mechanics,10,960,14,Electricity,,
S003,Mechanics,18,586,15,Electricity,,
S003,Thermodynamics,8,414,16,Thermodynamics,,
S003,Modern Physics,27,1055,17,Mixed Questions,,
S003,Kinematics,22,684,18,Mixed Questions,,
S003,Thermodynamics,5,673,19,Thermodynamics,,
S003,Thermodynamics,8,976,20,Thermodynamics,,
S004,Mixed Questions,8,526,1,Mixed Questions,,
S004,Electricity,4,1030,2,Electricity,,
S004,Thermodynamics,18,593,3,Mixed Questions,,
S004,Mechanics,1,862,4,Mechanics,,
S004,Electricity,5,626,5,Electricity,,
S004,Mechanics,8,1074,6,Mechanics,,
S004,Mechanics,29,1047,7,Mixed Questions,,
S004,Thermodynamics,17,914,8,Mixed Questions,,
S004,Mixed Questions,2,1047,9,Mixed Questions,,
S004,Thermodynamics,24,524,10,Mixed Questions,,
S004,Electricity,30,1105,11,Mixed Questions,,
S004,Modern Physics,13,869,12,Thermodynamics,,
S004,Modern Physics,24,1133,13,Mixed Questions,,
S004,Thermodynamics,30,955,14,Mixed Questions,,
S004,Mechanics,24,319,15,Mixed Questions,,
S004,Electricity,28,940,16,Mixed Questions,,
S004,Thermodynamics,11,1000,17,Mixed Questions,,
S004,Thermodynamics,25,449,18,Mixed Questions,,
S004,Mechanics,11,1012,19,Electricity,,
S004,Thermodynamics,4,481,20,Thermodynamics,,
S005,Mixed Questions,6,877,1,Mixed Questions,,
S005,Kinematics,11,478,2,Mechanics,,
S005,Mechanics,17,340,3,Electricity,,
S005,Thermodynamics,15,813,4,Mixed Questions,,
S005,Modern Physics,12,1043,5,Thermodynamics,,
S005,Optics,19,904,6,Modern Physics,,
S005,Kinematics,19,723,7,Mechanics,,
S005,Thermodynamics,28,748,8,Mixed Questions,,
S005,Thermodynamics,5,1112,9,Thermodynamics,,
S005,Mixed Questions,5,1016,10,Mixed Questions,,
S005,Optics,9,1139,11,Optics,,
S005,Kinematics,30,1181,12,Mixed Questions,,
S005,Thermodynamics,13,771,13,Mixed Questions,,
S005,Thermodynamics,18,769,14,Mixed Questions,,
S005,Kinematics,27,915,15,Mixed Questions,,
S005,Thermodynamics,8,327,16,Thermodynamics,,
S005,Thermodynamics,24,656,17,Mixed Questions,,
S005,Mixed Questions,15,1192,18,Mixed Questions,,
S005,Electricity,4,757,19,Electricity,,
S005,Thermodynamics,12,1134,20,Mixed Questions,,
S006,Kinematics,19,1141,1,Mechanics,,
S006,Mechanics,2,419,2,Mechanics,,
S006,Modern Physics,24,1088,3,Mixed Questions,,
S006,Kinematics,16,927,4,Mechanics,,
S006,Mixed Questions,27,817,5,Mixed Questions,,
S006,Thermodynamics,19,990,6,Mixed Questions,,
S006,Electricity,2,999,7,Electricity,,
S006,Optics,14,667,8,Modern Physics,,
S006,Kinematics,12,743,9,Mechanics,,
S006,Kinematics,13,783,10,Mechanics,,
S006,Mixed Questions,30,844,11,Mixed Questions,,
S006,Optics,4,563,12,Optics,,
S006,Electricity,29,958,13,Mixed Questions,,
S006,Modern Physics,21,399,14,Mixed Questions,,
S006,Mixed Questions,20,788,15,Mixed Questions,,
S006,Electricity,23,932,16,Mixed Questions,,
S006,Mixed Questions,20,1049,17,Mixed Questions,,
S006,Mixed Questions,4,531,18,Mixed Questions,,
S006,Mixed Questions,14,568,19,Mixed Questions,,
S006,Mixed Questions,6,1013,20,Mixed Questions,,
S007,Modern Physics,1,991,1,Modern Physics,,
S007,Optics,25,554,2,Mixed Questions,,
S007,Kinematics,1,927,3,Kinematics,,
